This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Gymnasium configure 20.0.1, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --enable-cxx --disable-shared --with-pic

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 5.15.0-102-generic
uname -s = Linux
uname -v = #112-Ubuntu SMP Tue Mar 5 16:50:32 UTC 2024

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2937: loading site script /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
configure:3554:   ./build-aux/ltmain.sh found
configure:3554:   ./build-aux/missing found
configure:3536:   ./build-aux/install-sh found
configure:3554:   ./build-aux/config.guess found
configure:3554:   ./build-aux/config.sub found
configure:3689: checking build system type
configure:3704: result: x86_64-pc-linux-gnu
configure:3724: checking host system type
configure:3738: result: x86_64-pc-linux-gnu
configure:3782: checking for a BSD-compatible install
configure:3855: result: /usr/bin/install -c
configure:3866: checking whether build environment is sane
configure:3921: result: yes
configure:3977: checking for x86_64-pc-linux-gnu-strip
configure:4012: result: no
configure:4022: checking for strip
configure:4043: found /usr/bin/strip
configure:4054: result: strip
configure:4080: checking for a race-free mkdir -p
configure:4124: result: /usr/bin/mkdir -p
configure:4131: checking for gawk
configure:4152: found /usr/bin/gawk
configure:4163: result: gawk
configure:4174: checking whether make sets $(MAKE)
configure:4197: result: yes
configure:4227: checking whether make supports nested variables
configure:4245: result: yes
configure:4378: checking whether to enable maintainer-specific portions of Makefiles
configure:4388: result: yes
configure:4414: checking whether make supports nested variables
configure:4432: result: yes
configure:4577: checking for C++ compiler version
configure:4586: g++ -m64 --version >&5
g++ (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0
Copyright (C) 2021 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4597: $? = 0
configure:4586: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/11/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:amdgcn-amdhsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 11.4.0-1ubuntu1~22.04' --with-bugurl=file:///usr/share/doc/gcc-11/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++,m2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-11 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --enable-libphobos-checking=release --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --enable-cet --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-11-XeT9lY/gcc-11-11.4.0/debian/tmp-nvptx/usr,amdgcn-amdhsa=/build/gcc-11-XeT9lY/gcc-11-11.4.0/debian/tmp-gcn/usr --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu --with-build-config=bootstrap-lto-lean --enable-link-serialization=2
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 11.4.0 (Ubuntu 11.4.0-1ubuntu1~22.04) 
... rest of stderr output deleted ...
configure:4597: $? = 0
configure:4586: g++ -m64 -V >&5
g++: error: unrecognized command-line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:4597: $? = 1
configure:4586: g++ -m64 -qversion >&5
g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:4597: $? = 1
configure:4617: checking whether the C++ compiler works
configure:4639: g++ -m64 -pipe -static-libstdc++ -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:4643: $? = 0
configure:4693: result: yes
configure:4696: checking for C++ compiler default output file name
configure:4698: result: a.out
configure:4704: checking for suffix of executables
configure:4711: g++ -m64 -o conftest -pipe -static-libstdc++ -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:4715: $? = 0
configure:4738: result: 
configure:4760: checking whether we are cross compiling
configure:4768: g++ -m64 -o conftest -pipe -static-libstdc++ -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:4772: $? = 0
configure:4779: ./conftest
configure:4783: $? = 0
configure:4798: result: no
configure:4803: checking for suffix of object files
configure:4826: g++ -m64 -c -pipe -static-libstdc++ -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:4830: $? = 0
configure:4852: result: o
configure:4856: checking whether the compiler supports GNU C++
configure:4876: g++ -m64 -c -pipe -static-libstdc++ -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:4876: $? = 0
configure:4886: result: yes
configure:4897: checking whether g++ -m64 accepts -g
configure:4918: g++ -m64 -c -g -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:4918: $? = 0
configure:4962: result: yes
configure:4982: checking for g++ -m64 option to enable C++11 features
configure:4997: g++ -m64  -c -pipe -static-libstdc++ -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp: In function 'int main(int, char**)':
conftest.cpp:175:25: warning: empty parentheses were disambiguated as a function declaration [-Wvexing-parse]
  175 |   cxx11test::delegate d2();
      |                         ^~
conftest.cpp:175:25: note: remove parentheses to default-initialize a variable
  175 |   cxx11test::delegate d2();
      |                         ^~
      |                         --
conftest.cpp:175:25: note: or replace parentheses with braces to value-initialize a variable
configure:4997: $? = 0
configure:5015: result: none needed
configure:5082: checking whether make supports the include directive
configure:5097: make -f confmf.GNU && cat confinc.out
this is the am__doit target
configure:5100: $? = 0
configure:5119: result: yes (GNU style)
configure:5145: checking dependency style of g++ -m64
configure:5257: result: gcc3
configure:6171: checking whether g++ -m64 supports C++17 features with -std=c++17
configure:6968: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:6968: $? = 0
configure:6978: result: yes
configure:7028: checking whether std::atomic can be used without link library
configure:7046: g++ -m64 -std=c++17 -o conftest -pipe -static-libstdc++ -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:7046: $? = 0
configure:7049: result: yes
configure:7119: checking for x86_64-pc-linux-gnu-g++
configure:7151: result: g++ -m64 -std=c++17
configure:7225: checking for Objective C++ compiler version
configure:7234: g++ -m64 -std=c++17 --version >&5
g++ (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0
Copyright (C) 2021 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:7245: $? = 0
configure:7234: g++ -m64 -std=c++17 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/11/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:amdgcn-amdhsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 11.4.0-1ubuntu1~22.04' --with-bugurl=file:///usr/share/doc/gcc-11/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++,m2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-11 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --enable-libphobos-checking=release --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --enable-cet --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-11-XeT9lY/gcc-11-11.4.0/debian/tmp-nvptx/usr,amdgcn-amdhsa=/build/gcc-11-XeT9lY/gcc-11-11.4.0/debian/tmp-gcn/usr --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu --with-build-config=bootstrap-lto-lean --enable-link-serialization=2
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 11.4.0 (Ubuntu 11.4.0-1ubuntu1~22.04) 
... rest of stderr output deleted ...
configure:7245: $? = 0
configure:7234: g++ -m64 -std=c++17 -V >&5
g++: error: unrecognized command-line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:7245: $? = 1
configure:7234: g++ -m64 -std=c++17 -qversion >&5
g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:7245: $? = 1
configure:7249: checking whether the compiler supports GNU Objective C++
configure:7269: g++ -m64 -std=c++17 -c  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7269: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Gymnasium"
| #define PACKAGE_TARNAME "gymnasium"
| #define PACKAGE_VERSION "20.0.1"
| #define PACKAGE_STRING "Gymnasium 20.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gymnasiumlife/issues"
| #define PACKAGE_URL "https://gymnasium.life/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:7279: result: no
configure:7290: checking whether g++ -m64 -std=c++17 accepts -g
configure:7311: g++ -m64 -std=c++17 -c -g -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7311: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Gymnasium"
| #define PACKAGE_TARNAME "gymnasium"
| #define PACKAGE_VERSION "20.0.1"
| #define PACKAGE_STRING "Gymnasium 20.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gymnasiumlife/issues"
| #define PACKAGE_URL "https://gymnasium.life/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:7327: g++ -m64 -std=c++17 -c  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7327: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Gymnasium"
| #define PACKAGE_TARNAME "gymnasium"
| #define PACKAGE_VERSION "20.0.1"
| #define PACKAGE_STRING "Gymnasium 20.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gymnasiumlife/issues"
| #define PACKAGE_URL "https://gymnasium.life/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:7344: g++ -m64 -std=c++17 -c -g -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7344: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Gymnasium"
| #define PACKAGE_TARNAME "gymnasium"
| #define PACKAGE_VERSION "20.0.1"
| #define PACKAGE_STRING "Gymnasium 20.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gymnasiumlife/issues"
| #define PACKAGE_URL "https://gymnasium.life/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:7355: result: no
configure:7380: checking dependency style of g++ -m64 -std=c++17
configure:7490: result: gcc3
configure:7555: checking how to print strings
configure:7582: result: printf
configure:7620: checking for x86_64-pc-linux-gnu-gcc
configure:7652: result: gcc -m64
configure:8050: checking for C compiler version
configure:8059: gcc -m64 --version >&5
gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0
Copyright (C) 2021 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:8070: $? = 0
configure:8059: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/11/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:amdgcn-amdhsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 11.4.0-1ubuntu1~22.04' --with-bugurl=file:///usr/share/doc/gcc-11/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++,m2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-11 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --enable-libphobos-checking=release --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --enable-cet --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-11-XeT9lY/gcc-11-11.4.0/debian/tmp-nvptx/usr,amdgcn-amdhsa=/build/gcc-11-XeT9lY/gcc-11-11.4.0/debian/tmp-gcn/usr --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu --with-build-config=bootstrap-lto-lean --enable-link-serialization=2
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 11.4.0 (Ubuntu 11.4.0-1ubuntu1~22.04) 
... rest of stderr output deleted ...
configure:8070: $? = 0
configure:8059: gcc -m64 -V >&5
gcc: error: unrecognized command-line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:8070: $? = 1
configure:8059: gcc -m64 -qversion >&5
gcc: error: unrecognized command-line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:8070: $? = 1
configure:8059: gcc -m64 -version >&5
gcc: error: unrecognized command-line option '-version'
gcc: fatal error: no input files
compilation terminated.
configure:8070: $? = 1
configure:8074: checking whether the compiler supports GNU C
configure:8094: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:8094: $? = 0
configure:8104: result: yes
configure:8115: checking whether gcc -m64 accepts -g
configure:8136: gcc -m64 -c -g -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:8136: $? = 0
configure:8180: result: yes
configure:8200: checking for gcc -m64 option to enable C11 features
configure:8215: gcc -m64  -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:8215: $? = 0
configure:8233: result: none needed
configure:8349: checking whether gcc -m64 understands -c and -o together
configure:8372: gcc -m64 -c conftest.c -o conftest2.o
configure:8375: $? = 0
configure:8372: gcc -m64 -c conftest.c -o conftest2.o
configure:8375: $? = 0
configure:8387: result: yes
configure:8406: checking dependency style of gcc -m64
configure:8518: result: gcc3
configure:8533: checking for a sed that does not truncate output
configure:8603: result: /usr/bin/sed
configure:8621: checking for grep that handles long lines and -e
configure:8685: result: /usr/bin/grep
configure:8690: checking for egrep
configure:8758: result: /usr/bin/grep -E
configure:8763: checking for fgrep
configure:8831: result: /usr/bin/grep -F
configure:8867: checking for ld used by gcc -m64
configure:8935: result: /usr/bin/ld
configure:8942: checking if the linker (/usr/bin/ld) is GNU ld
configure:8958: result: yes
configure:8970: checking for BSD- or MS-compatible name lister (nm)
configure:9025: result: nm
configure:9165: checking the name lister (nm) interface
configure:9173: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:9176: nm "conftest.o"
configure:9179: output
0000000000000000 B some_variable
configure:9186: result: BSD nm
configure:9189: checking whether ln -s works
configure:9193: result: yes
configure:9201: checking the maximum length of command line arguments
configure:9333: result: 1572864
configure:9381: checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format
configure:9422: result: func_convert_file_noop
configure:9429: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:9450: result: func_convert_file_noop
configure:9457: checking for /usr/bin/ld option to reload object files
configure:9465: result: -r
configure:9499: checking for x86_64-pc-linux-gnu-objdump
configure:9534: result: no
configure:9544: checking for objdump
configure:9565: found /usr/bin/objdump
configure:9576: result: objdump
configure:9605: checking how to recognize dependent libraries
configure:9806: result: pass_all
configure:9851: checking for x86_64-pc-linux-gnu-dlltool
configure:9886: result: no
configure:9896: checking for dlltool
configure:9931: result: no
configure:9958: checking how to associate runtime and link libraries
configure:9986: result: printf %s\n
configure:10003: checking for x86_64-pc-linux-gnu-ar
configure:10035: result: ar
configure:10121: checking for archiver @FILE support
configure:10139: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:10139: $? = 0
configure:10143: ar cr libconftest.a @conftest.lst >&5
configure:10146: $? = 0
configure:10151: ar cr libconftest.a @conftest.lst >&5
ar: conftest.o: No such file or directory
configure:10154: $? = 1
configure:10166: result: @
configure:10184: checking for x86_64-pc-linux-gnu-strip
configure:10216: result: strip
configure:10293: checking for x86_64-pc-linux-gnu-ranlib
configure:10325: result: ranlib
configure:10472: checking command to parse nm output from gcc -m64 object
configure:10626: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:10629: $? = 0
configure:10633: nm conftest.o | sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' > conftest.nm
configure:10699: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib  conftest.c conftstm.o >&5
configure:10702: $? = 0
configure:10740: result: ok
configure:10787: checking for sysroot
configure:10818: result: no
configure:10825: checking for a working dd
configure:10869: result: /usr/bin/dd
configure:10873: checking how to truncate binary pipes
configure:10889: result: /usr/bin/dd bs=4096 count=1
configure:11026: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11029: $? = 0
configure:11181: checking for x86_64-pc-linux-gnu-mt
configure:11216: result: no
configure:11226: checking for mt
configure:11247: found /usr/bin/mt
configure:11258: result: mt
configure:11281: checking if mt is a manifest tool
configure:11288: mt '-?'
configure:11296: result: no
configure:12026: checking for stdio.h
configure:12026: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12026: $? = 0
configure:12026: result: yes
configure:12026: checking for stdlib.h
configure:12026: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12026: $? = 0
configure:12026: result: yes
configure:12026: checking for string.h
configure:12026: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12026: $? = 0
configure:12026: result: yes
configure:12026: checking for inttypes.h
configure:12026: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12026: $? = 0
configure:12026: result: yes
configure:12026: checking for stdint.h
configure:12026: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12026: $? = 0
configure:12026: result: yes
configure:12026: checking for strings.h
configure:12026: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12026: $? = 0
configure:12026: result: yes
configure:12026: checking for sys/stat.h
configure:12026: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12026: $? = 0
configure:12026: result: yes
configure:12026: checking for sys/types.h
